target,start,end,metricName,value
NS.BER.00.HHE.D,2020-06-10T20:10:15,2020-06-10T20:11:17,sample_snr,1.07101
NS.BER.00.HHN.D,2020-06-10T20:10:15,2020-06-10T20:11:17,sample_snr,1.02432
NS.BER.00.HHZ.D,2020-06-10T20:10:15,2020-06-10T20:11:17,sample_snr,1.54875
NS.BER.00.HHE.D,2020-06-12T03:07:10,2020-06-12T03:08:12,sample_snr,0.907145
NS.BER.00.HHN.D,2020-06-12T03:07:10,2020-06-12T03:08:12,sample_snr,0.765811
NS.BER.00.HHZ.D,2020-06-12T03:07:10,2020-06-12T03:08:12,sample_snr,1.23096
NS.BER.00.HHE.D,2020-06-13T16:02:40,2020-06-13T16:03:42,sample_snr,6.10028
NS.BER.00.HHN.D,2020-06-13T16:02:40,2020-06-13T16:03:42,sample_snr,5.3492
NS.BER.00.HHZ.D,2020-06-13T16:02:40,2020-06-13T16:03:42,sample_snr,10.0363
NS.BER.00.HHE.D,2020-06-13T21:20:13,2020-06-13T21:21:15,sample_snr,1.56781
NS.BER.00.HHN.D,2020-06-13T21:20:13,2020-06-13T21:21:15,sample_snr,1.44221
NS.BER.00.HHZ.D,2020-06-13T21:20:13,2020-06-13T21:21:15,sample_snr,2.72657
NS.BER.00.HHE.D,2020-06-14T14:30:09,2020-06-14T14:31:11,sample_snr,3.39936
NS.BER.00.HHN.D,2020-06-14T14:30:09,2020-06-14T14:31:11,sample_snr,2.45131
NS.BER.00.HHZ.D,2020-06-14T14:30:09,2020-06-14T14:31:11,sample_snr,4.39189
NS.BER.00.HHE.D,2020-06-15T06:57:12,2020-06-15T06:58:14,sample_snr,1.67274
NS.BER.00.HHN.D,2020-06-15T06:57:12,2020-06-15T06:58:14,sample_snr,1.25561
NS.BER.00.HHZ.D,2020-06-15T06:57:12,2020-06-15T06:58:14,sample_snr,1.95322
NS.BER.00.HHE.D,2020-06-16T01:38:32,2020-06-16T01:39:34,sample_snr,2.78509
NS.BER.00.HHN.D,2020-06-16T01:38:32,2020-06-16T01:39:34,sample_snr,1.51961
NS.BER.00.HHZ.D,2020-06-16T01:38:32,2020-06-16T01:39:34,sample_snr,4.44343
NS.BER.00.HHE.D,2020-06-16T14:37:18,2020-06-16T14:38:20,sample_snr,1.44494
NS.BER.00.HHN.D,2020-06-16T14:37:18,2020-06-16T14:38:20,sample_snr,1.35319
NS.BER.00.HHZ.D,2020-06-16T14:37:18,2020-06-16T14:38:20,sample_snr,1.8841
NS.BER.00.HHE.D,2020-06-17T06:39:38,2020-06-17T06:40:40,sample_snr,1.09259
NS.BER.00.HHN.D,2020-06-17T06:39:38,2020-06-17T06:40:40,sample_snr,0.97555
NS.BER.00.HHZ.D,2020-06-17T06:39:38,2020-06-17T06:40:40,sample_snr,1.14596
NS.BER.00.HHE.D,2020-06-18T13:07:02,2020-06-18T13:08:04,sample_snr,1.21987
NS.BER.00.HHN.D,2020-06-18T13:07:02,2020-06-18T13:08:04,sample_snr,1.04253
NS.BER.00.HHZ.D,2020-06-18T13:07:02,2020-06-18T13:08:04,sample_snr,1.41413
NS.BER.00.HHE.D,2020-06-18T15:23:23,2020-06-18T15:24:25,sample_snr,0.89276
NS.BER.00.HHN.D,2020-06-18T15:23:23,2020-06-18T15:24:25,sample_snr,0.658928
NS.BER.00.HHZ.D,2020-06-18T15:23:23,2020-06-18T15:24:25,sample_snr,0.955476
NS.BER.00.HHE.D,2020-06-18T16:28:48,2020-06-18T16:29:50,sample_snr,1.44104
NS.BER.00.HHN.D,2020-06-18T16:28:48,2020-06-18T16:29:50,sample_snr,0.78737
NS.BER.00.HHZ.D,2020-06-18T16:28:48,2020-06-18T16:29:50,sample_snr,0.97502
NS.BER.00.HHE.D,2020-06-19T10:22:55,2020-06-19T10:23:57,sample_snr,1.00096
NS.BER.00.HHN.D,2020-06-19T10:22:55,2020-06-19T10:23:57,sample_snr,0.989896
NS.BER.00.HHZ.D,2020-06-19T10:22:55,2020-06-19T10:23:57,sample_snr,1.26934
NS.BER.00.HHE.D,2020-06-20T19:28:44,2020-06-20T19:29:46,sample_snr,4.19046
NS.BER.00.HHN.D,2020-06-20T19:28:44,2020-06-20T19:29:46,sample_snr,2.87189
NS.BER.00.HHZ.D,2020-06-20T19:28:44,2020-06-20T19:29:46,sample_snr,3.9014
NS.BER.00.HHE.D,2020-06-21T19:10:17,2020-06-21T19:11:19,sample_snr,5.1689
NS.BER.00.HHN.D,2020-06-21T19:10:17,2020-06-21T19:11:19,sample_snr,4.02439
NS.BER.00.HHZ.D,2020-06-21T19:10:17,2020-06-21T19:11:19,sample_snr,4.41091
NS.BER.00.HHE.D,2020-06-21T22:51:27,2020-06-21T22:52:29,sample_snr,0.960367
NS.BER.00.HHN.D,2020-06-21T22:51:27,2020-06-21T22:52:29,sample_snr,1.21146
NS.BER.00.HHZ.D,2020-06-21T22:51:27,2020-06-21T22:52:29,sample_snr,0.927136
NS.BER.00.HHE.D,2020-06-22T14:46:22,2020-06-22T14:47:24,sample_snr,1.2695
NS.BER.00.HHN.D,2020-06-22T14:46:22,2020-06-22T14:47:24,sample_snr,0.754997
NS.BER.00.HHZ.D,2020-06-22T14:46:22,2020-06-22T14:47:24,sample_snr,0.915849
NS.BER.00.HHE.D,2020-06-23T07:56:46,2020-06-23T07:57:48,sample_snr,1.00591
NS.BER.00.HHN.D,2020-06-23T07:56:46,2020-06-23T07:57:48,sample_snr,1.09354
NS.BER.00.HHZ.D,2020-06-23T07:56:46,2020-06-23T07:57:48,sample_snr,0.925253
NS.BER.00.HHE.D,2020-06-23T15:40:50,2020-06-23T15:41:52,sample_snr,58.0585
NS.BER.00.HHN.D,2020-06-23T15:40:50,2020-06-23T15:41:52,sample_snr,16.5803
NS.BER.00.HHZ.D,2020-06-23T15:40:50,2020-06-23T15:41:52,sample_snr,90.3519
NS.BER.00.HHE.D,2020-06-23T18:03:29,2020-06-23T18:04:31,sample_snr,0.735561
NS.BER.00.HHN.D,2020-06-23T18:03:29,2020-06-23T18:04:31,sample_snr,0.477597
NS.BER.00.HHZ.D,2020-06-23T18:03:29,2020-06-23T18:04:31,sample_snr,1.09043
NS.BER.00.HHE.D,2020-06-24T17:51:46,2020-06-24T17:52:48,sample_snr,1.30811
NS.BER.00.HHN.D,2020-06-24T17:51:46,2020-06-24T17:52:48,sample_snr,1.13366
NS.BER.00.HHZ.D,2020-06-24T17:51:46,2020-06-24T17:52:48,sample_snr,2.20141
NS.BER.00.HHE.D,2020-06-24T19:59:06,2020-06-24T20:00:08,sample_snr,1.14417
NS.BER.00.HHN.D,2020-06-24T19:59:06,2020-06-24T20:00:08,sample_snr,1.30873
NS.BER.00.HHZ.D,2020-06-24T19:59:06,2020-06-24T20:00:08,sample_snr,2.22222
NS.BER.00.HHE.D,2020-06-24T22:39:30,2020-06-24T22:40:32,sample_snr,1.53326
NS.BER.00.HHN.D,2020-06-24T22:39:30,2020-06-24T22:40:32,sample_snr,1.10135
NS.BER.00.HHZ.D,2020-06-24T22:39:30,2020-06-24T22:40:32,sample_snr,1.3855
NS.BER.00.HHE.D,2020-06-25T06:21:48,2020-06-25T06:22:50,sample_snr,0.974871
NS.BER.00.HHN.D,2020-06-25T06:21:48,2020-06-25T06:22:50,sample_snr,1.16906
NS.BER.00.HHZ.D,2020-06-25T06:21:48,2020-06-25T06:22:50,sample_snr,1.39945
NS.BER.00.HHE.D,2020-06-25T21:14:07,2020-06-25T21:15:09,sample_snr,4.83647
NS.BER.00.HHN.D,2020-06-25T21:14:07,2020-06-25T21:15:09,sample_snr,2.21877
NS.BER.00.HHZ.D,2020-06-25T21:14:07,2020-06-25T21:15:09,sample_snr,3.99831
NS.BER.00.HHE.D,2020-06-29T19:51:14,2020-06-29T19:52:16,sample_snr,1.5489
NS.BER.00.HHN.D,2020-06-29T19:51:14,2020-06-29T19:52:16,sample_snr,0.819435
NS.BER.00.HHZ.D,2020-06-29T19:51:14,2020-06-29T19:52:16,sample_snr,1.68615
NS.BER.00.HHE.D,2020-07-04T01:49:47,2020-07-04T01:50:49,sample_snr,1.00602
NS.BER.00.HHN.D,2020-07-04T01:49:47,2020-07-04T01:50:49,sample_snr,0.718271
NS.BER.00.HHZ.D,2020-07-04T01:49:47,2020-07-04T01:50:49,sample_snr,1.06189
NS.BER.00.HHE.D,2020-07-05T09:03:48,2020-07-05T09:04:50,sample_snr,1.37797
NS.BER.00.HHN.D,2020-07-05T09:03:48,2020-07-05T09:04:50,sample_snr,0.969086
NS.BER.00.HHZ.D,2020-07-05T09:03:48,2020-07-05T09:04:50,sample_snr,0.821783
NS.BER.00.HHE.D,2020-07-05T19:05:27,2020-07-05T19:06:29,sample_snr,1.63818
NS.BER.00.HHN.D,2020-07-05T19:05:27,2020-07-05T19:06:29,sample_snr,1.19093
NS.BER.00.HHZ.D,2020-07-05T19:05:27,2020-07-05T19:06:29,sample_snr,1.51783
NS.BER.00.HHE.D,2020-07-06T13:10:28,2020-07-06T13:11:30,sample_snr,0.862103
NS.BER.00.HHN.D,2020-07-06T13:10:28,2020-07-06T13:11:30,sample_snr,0.949054
NS.BER.00.HHZ.D,2020-07-06T13:10:28,2020-07-06T13:11:30,sample_snr,1.0078
NS.BER.00.HHE.D,2020-07-06T18:29:28,2020-07-06T18:30:30,sample_snr,0.958111
NS.BER.00.HHN.D,2020-07-06T18:29:28,2020-07-06T18:30:30,sample_snr,0.849206
NS.BER.00.HHZ.D,2020-07-06T18:29:28,2020-07-06T18:30:30,sample_snr,0.982937
NS.BER.00.HHE.D,2020-07-06T18:30:07,2020-07-06T18:31:09,sample_snr,1.07862
NS.BER.00.HHN.D,2020-07-06T18:30:07,2020-07-06T18:31:09,sample_snr,1.38764
NS.BER.00.HHZ.D,2020-07-06T18:30:07,2020-07-06T18:31:09,sample_snr,0.86011
NS.BER.00.HHE.D,2020-07-06T23:07:14,2020-07-06T23:08:16,sample_snr,1.44601
NS.BER.00.HHN.D,2020-07-06T23:07:14,2020-07-06T23:08:16,sample_snr,0.90306
NS.BER.00.HHZ.D,2020-07-06T23:07:14,2020-07-06T23:08:16,sample_snr,1.04761
NS.BER.00.HHE.D,2020-07-14T23:46:47,2020-07-14T23:47:49,sample_snr,0.963375
NS.BER.00.HHN.D,2020-07-14T23:46:47,2020-07-14T23:47:49,sample_snr,0.870458
NS.BER.00.HHZ.D,2020-07-14T23:46:47,2020-07-14T23:47:49,sample_snr,0.672489
NS.BER.00.HHE.D,2020-07-15T21:51:30,2020-07-15T21:52:32,sample_snr,2.70555
NS.BER.00.HHN.D,2020-07-15T21:51:30,2020-07-15T21:52:32,sample_snr,1.16553
NS.BER.00.HHZ.D,2020-07-15T21:51:30,2020-07-15T21:52:32,sample_snr,3.32667
NS.BER.00.HHE.D,2020-07-17T03:04:58,2020-07-17T03:06:00,sample_snr,1.7028
NS.BER.00.HHN.D,2020-07-17T03:04:58,2020-07-17T03:06:00,sample_snr,0.995015
NS.BER.00.HHZ.D,2020-07-17T03:04:58,2020-07-17T03:06:00,sample_snr,1.12467
NS.BER.00.HHE.D,2020-07-17T05:53:44,2020-07-17T05:54:46,sample_snr,0.896601
NS.BER.00.HHN.D,2020-07-17T05:53:44,2020-07-17T05:54:46,sample_snr,1.10413
NS.BER.00.HHZ.D,2020-07-17T05:53:44,2020-07-17T05:54:46,sample_snr,0.807635
NS.BER.00.HHE.D,2020-07-17T14:15:16,2020-07-17T14:16:18,sample_snr,0.972171
NS.BER.00.HHN.D,2020-07-17T14:15:16,2020-07-17T14:16:18,sample_snr,0.799214
NS.BER.00.HHZ.D,2020-07-17T14:15:16,2020-07-17T14:16:18,sample_snr,0.981846
NS.BER.00.HHE.D,2020-07-17T18:44:34,2020-07-17T18:45:36,sample_snr,0.991282
NS.BER.00.HHN.D,2020-07-17T18:44:34,2020-07-17T18:45:36,sample_snr,1.00691
NS.BER.00.HHZ.D,2020-07-17T18:44:34,2020-07-17T18:45:36,sample_snr,1.00805
NS.BER.00.HHE.D,2020-07-18T01:52:23,2020-07-18T01:53:25,sample_snr,0.782715
NS.BER.00.HHN.D,2020-07-18T01:52:23,2020-07-18T01:53:25,sample_snr,1.00968
NS.BER.00.HHZ.D,2020-07-18T01:52:23,2020-07-18T01:53:25,sample_snr,0.97437
NS.BER.00.HHE.D,2020-07-18T15:48:25,2020-07-18T15:49:27,sample_snr,1.0389
NS.BER.00.HHN.D,2020-07-18T15:48:25,2020-07-18T15:49:27,sample_snr,0.677995
NS.BER.00.HHZ.D,2020-07-18T15:48:25,2020-07-18T15:49:27,sample_snr,1.38996
NS.BER.00.HHE.D,2020-07-21T21:11:34,2020-07-21T21:12:36,sample_snr,1.21125
NS.BER.00.HHN.D,2020-07-21T21:11:34,2020-07-21T21:12:36,sample_snr,0.89874
NS.BER.00.HHZ.D,2020-07-21T21:11:34,2020-07-21T21:12:36,sample_snr,0.963589
NS.BER.00.HHE.D,2020-07-22T06:22:43,2020-07-22T06:23:45,sample_snr,13.0749
NS.BER.00.HHN.D,2020-07-22T06:22:43,2020-07-22T06:23:45,sample_snr,68.1484
NS.BER.00.HHZ.D,2020-07-22T06:22:43,2020-07-22T06:23:45,sample_snr,95.2939
NS.BER.00.HHE.D,2020-07-22T06:26:20,2020-07-22T06:27:22,sample_snr,0.881574
NS.BER.00.HHN.D,2020-07-22T06:26:20,2020-07-22T06:27:22,sample_snr,1.8453
NS.BER.00.HHZ.D,2020-07-22T06:26:20,2020-07-22T06:27:22,sample_snr,1.29208
NS.BER.00.HHE.D,2020-07-22T06:30:09,2020-07-22T06:31:11,sample_snr,0.580717
NS.BER.00.HHN.D,2020-07-22T06:30:09,2020-07-22T06:31:11,sample_snr,0.924831
NS.BER.00.HHZ.D,2020-07-22T06:30:09,2020-07-22T06:31:11,sample_snr,0.893582
NS.BER.00.HHE.D,2020-07-22T08:23:26,2020-07-22T08:24:28,sample_snr,1.04246
NS.BER.00.HHN.D,2020-07-22T08:23:26,2020-07-22T08:24:28,sample_snr,1.07324
NS.BER.00.HHZ.D,2020-07-22T08:23:26,2020-07-22T08:24:28,sample_snr,1.21105
NS.BER.00.HHE.D,2020-07-22T20:16:37,2020-07-22T20:17:39,sample_snr,8.20031
NS.BER.00.HHN.D,2020-07-22T20:16:37,2020-07-22T20:17:39,sample_snr,2.91087
NS.BER.00.HHZ.D,2020-07-22T20:16:37,2020-07-22T20:17:39,sample_snr,10.7847
NS.BER.00.HHE.D,2020-07-22T21:49:55,2020-07-22T21:50:57,sample_snr,1.23955
NS.BER.00.HHN.D,2020-07-22T21:49:55,2020-07-22T21:50:57,sample_snr,1.8371
NS.BER.00.HHZ.D,2020-07-22T21:49:55,2020-07-22T21:50:57,sample_snr,2.30712
NS.BER.00.HHE.D,2020-07-24T03:31:39,2020-07-24T03:32:41,sample_snr,1.40675
NS.BER.00.HHN.D,2020-07-24T03:31:39,2020-07-24T03:32:41,sample_snr,1.21272
NS.BER.00.HHZ.D,2020-07-24T03:31:39,2020-07-24T03:32:41,sample_snr,1.78622
NS.BER.00.HHE.D,2020-07-26T01:08:57,2020-07-26T01:09:59,sample_snr,1.76033
NS.BER.00.HHN.D,2020-07-26T01:08:57,2020-07-26T01:09:59,sample_snr,0.558849
NS.BER.00.HHZ.D,2020-07-26T01:08:57,2020-07-26T01:09:59,sample_snr,1.48851
NS.BER.00.HHE.D,2020-07-27T17:45:39,2020-07-27T17:46:41,sample_snr,1.12497
NS.BER.00.HHN.D,2020-07-27T17:45:39,2020-07-27T17:46:41,sample_snr,1.2462
NS.BER.00.HHZ.D,2020-07-27T17:45:39,2020-07-27T17:46:41,sample_snr,1.07071
NS.BER.00.HHE.D,2020-07-27T19:44:37,2020-07-27T19:45:39,sample_snr,1.07777
NS.BER.00.HHN.D,2020-07-27T19:44:37,2020-07-27T19:45:39,sample_snr,0.914401
NS.BER.00.HHZ.D,2020-07-27T19:44:37,2020-07-27T19:45:39,sample_snr,0.663652
NS.BER.00.HHE.D,2020-07-28T08:13:44,2020-07-28T08:14:46,sample_snr,0.866451
NS.BER.00.HHN.D,2020-07-28T08:13:44,2020-07-28T08:14:46,sample_snr,0.898311
NS.BER.00.HHZ.D,2020-07-28T08:13:44,2020-07-28T08:14:46,sample_snr,0.820082
NS.BER.00.HHE.D,2020-07-29T09:22:15,2020-07-29T09:23:17,sample_snr,0.678897
NS.BER.00.HHN.D,2020-07-29T09:22:15,2020-07-29T09:23:17,sample_snr,0.999196
NS.BER.00.HHZ.D,2020-07-29T09:22:15,2020-07-29T09:23:17,sample_snr,1.39252
NS.BER.00.HHE.D,2020-07-30T00:47:46,2020-07-30T00:48:48,sample_snr,1.18853
NS.BER.00.HHN.D,2020-07-30T00:47:46,2020-07-30T00:48:48,sample_snr,1.02965
NS.BER.00.HHZ.D,2020-07-30T00:47:46,2020-07-30T00:48:48,sample_snr,2.02929
NS.BER.00.HHE.D,2020-07-30T19:32:55,2020-07-30T19:33:57,sample_snr,1.42343
NS.BER.00.HHN.D,2020-07-30T19:32:55,2020-07-30T19:33:57,sample_snr,0.884787
NS.BER.00.HHZ.D,2020-07-30T19:32:55,2020-07-30T19:33:57,sample_snr,1.47777
NS.BER.00.HHE.D,2020-07-31T06:19:40,2020-07-31T06:20:42,sample_snr,0.748019
NS.BER.00.HHN.D,2020-07-31T06:19:40,2020-07-31T06:20:42,sample_snr,1.05127
NS.BER.00.HHZ.D,2020-07-31T06:19:40,2020-07-31T06:20:42,sample_snr,1.04235
NS.BER.00.HHE.D,2020-07-31T10:17:12,2020-07-31T10:18:14,sample_snr,0.913353
NS.BER.00.HHN.D,2020-07-31T10:17:12,2020-07-31T10:18:14,sample_snr,1.1009
NS.BER.00.HHZ.D,2020-07-31T10:17:12,2020-07-31T10:18:14,sample_snr,1.02124
NS.BER.00.HHE.D,2020-08-01T09:29:20,2020-08-01T09:30:22,sample_snr,1.32514
NS.BER.00.HHN.D,2020-08-01T09:29:20,2020-08-01T09:30:22,sample_snr,1.12694
NS.BER.00.HHZ.D,2020-08-01T09:29:20,2020-08-01T09:30:22,sample_snr,1.58982
NS.BER.00.HHE.D,2020-08-01T17:21:10,2020-08-01T17:22:12,sample_snr,1.29113
NS.BER.00.HHN.D,2020-08-01T17:21:10,2020-08-01T17:22:12,sample_snr,0.78979
NS.BER.00.HHZ.D,2020-08-01T17:21:10,2020-08-01T17:22:12,sample_snr,1.41405
NS.BER.00.HHE.D,2020-08-01T19:23:16,2020-08-01T19:24:18,sample_snr,1.28072
NS.BER.00.HHN.D,2020-08-01T19:23:16,2020-08-01T19:24:18,sample_snr,1.22525
NS.BER.00.HHZ.D,2020-08-01T19:23:16,2020-08-01T19:24:18,sample_snr,1.05039
NS.BER.00.HHE.D,2020-08-01T19:36:31,2020-08-01T19:37:33,sample_snr,1.07037
NS.BER.00.HHN.D,2020-08-01T19:36:31,2020-08-01T19:37:33,sample_snr,0.956005
NS.BER.00.HHZ.D,2020-08-01T19:36:31,2020-08-01T19:37:33,sample_snr,0.933838
NS.BER.00.HHE.D,2020-08-01T20:02:09,2020-08-01T20:03:11,sample_snr,0.791552
NS.BER.00.HHN.D,2020-08-01T20:02:09,2020-08-01T20:03:11,sample_snr,1.15624
NS.BER.00.HHZ.D,2020-08-01T20:02:09,2020-08-01T20:03:11,sample_snr,0.858652
NS.BER.00.HHE.D,2020-08-02T03:17:43,2020-08-02T03:18:45,sample_snr,1.01013
NS.BER.00.HHN.D,2020-08-02T03:17:43,2020-08-02T03:18:45,sample_snr,1.20112
NS.BER.00.HHZ.D,2020-08-02T03:17:43,2020-08-02T03:18:45,sample_snr,0.73128
NS.BER.00.HHE.D,2020-08-02T09:44:24,2020-08-02T09:45:26,sample_snr,0.683098
NS.BER.00.HHN.D,2020-08-02T09:44:24,2020-08-02T09:45:26,sample_snr,0.935528
NS.BER.00.HHZ.D,2020-08-02T09:44:24,2020-08-02T09:45:26,sample_snr,0.667094
NS.BER.00.HHE.D,2020-08-03T12:09:52,2020-08-03T12:10:54,sample_snr,0.982611
NS.BER.00.HHN.D,2020-08-03T12:09:52,2020-08-03T12:10:54,sample_snr,0.85283
NS.BER.00.HHZ.D,2020-08-03T12:09:52,2020-08-03T12:10:54,sample_snr,1.19373
NS.BER.00.HHE.D,2020-08-03T21:35:55,2020-08-03T21:36:57,sample_snr,0.943636
NS.BER.00.HHN.D,2020-08-03T21:35:55,2020-08-03T21:36:57,sample_snr,0.865513
NS.BER.00.HHZ.D,2020-08-03T21:35:55,2020-08-03T21:36:57,sample_snr,0.770246
NS.BER.00.HHE.D,2020-08-04T09:43:18,2020-08-04T09:44:20,sample_snr,0.67087
NS.BER.00.HHN.D,2020-08-04T09:43:18,2020-08-04T09:44:20,sample_snr,1.09021
NS.BER.00.HHZ.D,2020-08-04T09:43:18,2020-08-04T09:44:20,sample_snr,0.80276
NS.BER.00.HHE.D,2020-08-04T16:46:39,2020-08-04T16:47:41,sample_snr,1.04526
NS.BER.00.HHN.D,2020-08-04T16:46:39,2020-08-04T16:47:41,sample_snr,0.84303
NS.BER.00.HHZ.D,2020-08-04T16:46:39,2020-08-04T16:47:41,sample_snr,1.43358
NS.BER.00.HHE.D,2020-08-04T19:29:41,2020-08-04T19:30:43,sample_snr,1.33702
NS.BER.00.HHN.D,2020-08-04T19:29:41,2020-08-04T19:30:43,sample_snr,1.20503
NS.BER.00.HHZ.D,2020-08-04T19:29:41,2020-08-04T19:30:43,sample_snr,1.50291
NS.BER.00.HHE.D,2020-08-05T12:21:00,2020-08-05T12:22:02,sample_snr,1.04951
NS.BER.00.HHN.D,2020-08-05T12:21:00,2020-08-05T12:22:02,sample_snr,1.25678
NS.BER.00.HHZ.D,2020-08-05T12:21:00,2020-08-05T12:22:02,sample_snr,1.50368
NS.BER.00.HHE.D,2020-08-06T23:50:27,2020-08-06T23:51:29,sample_snr,0.961048
NS.BER.00.HHN.D,2020-08-06T23:50:27,2020-08-06T23:51:29,sample_snr,0.902672
NS.BER.00.HHZ.D,2020-08-06T23:50:27,2020-08-06T23:51:29,sample_snr,0.874753
NS.BER.00.HHE.D,2020-08-08T14:52:55,2020-08-08T14:53:57,sample_snr,1.37583
NS.BER.00.HHN.D,2020-08-08T14:52:55,2020-08-08T14:53:57,sample_snr,1.0498
NS.BER.00.HHZ.D,2020-08-08T14:52:55,2020-08-08T14:53:57,sample_snr,1.58139
NS.BER.00.HHE.D,2020-08-09T12:52:19,2020-08-09T12:53:21,sample_snr,0.937184
NS.BER.00.HHN.D,2020-08-09T12:52:19,2020-08-09T12:53:21,sample_snr,1.2259
NS.BER.00.HHZ.D,2020-08-09T12:52:19,2020-08-09T12:53:21,sample_snr,1.20458
NS.BER.00.HHE.D,2020-08-09T23:56:47,2020-08-09T23:57:49,sample_snr,1.09833
NS.BER.00.HHN.D,2020-08-09T23:56:47,2020-08-09T23:57:49,sample_snr,1.02926
NS.BER.00.HHZ.D,2020-08-09T23:56:47,2020-08-09T23:57:49,sample_snr,1.3004
NS.BER.00.HHE.D,2020-08-10T14:24:43,2020-08-10T14:25:45,sample_snr,1.12444
NS.BER.00.HHN.D,2020-08-10T14:24:43,2020-08-10T14:25:45,sample_snr,1.03037
NS.BER.00.HHZ.D,2020-08-10T14:24:43,2020-08-10T14:25:45,sample_snr,1.43793
NS.BER.00.HHE.D,2020-08-12T17:24:13,2020-08-12T17:25:15,sample_snr,1.69201
NS.BER.00.HHN.D,2020-08-12T17:24:13,2020-08-12T17:25:15,sample_snr,1.78922
NS.BER.00.HHZ.D,2020-08-12T17:24:13,2020-08-12T17:25:15,sample_snr,2.30285
NS.BER.00.HHE.D,2020-08-12T22:44:41,2020-08-12T22:45:43,sample_snr,1.33652
NS.BER.00.HHN.D,2020-08-12T22:44:41,2020-08-12T22:45:43,sample_snr,1.13796
NS.BER.00.HHZ.D,2020-08-12T22:44:41,2020-08-12T22:45:43,sample_snr,1.76474
NS.BER.00.HHE.D,2020-08-12T22:49:19,2020-08-12T22:50:21,sample_snr,1.33034
NS.BER.00.HHN.D,2020-08-12T22:49:19,2020-08-12T22:50:21,sample_snr,0.996876
NS.BER.00.HHZ.D,2020-08-12T22:49:19,2020-08-12T22:50:21,sample_snr,1.49658
NS.BER.00.HHE.D,2020-08-13T06:50:12,2020-08-13T06:51:14,sample_snr,1.14373
NS.BER.00.HHN.D,2020-08-13T06:50:12,2020-08-13T06:51:14,sample_snr,1.40248
NS.BER.00.HHZ.D,2020-08-13T06:50:12,2020-08-13T06:51:14,sample_snr,2.36538
NS.BER.00.HHE.D,2020-08-15T06:55:34,2020-08-15T06:56:36,sample_snr,1.24379
NS.BER.00.HHN.D,2020-08-15T06:55:34,2020-08-15T06:56:36,sample_snr,0.812167
NS.BER.00.HHZ.D,2020-08-15T06:55:34,2020-08-15T06:56:36,sample_snr,0.7007
NS.BER.00.HHE.D,2020-08-16T20:16:19,2020-08-16T20:17:21,sample_snr,0.980697
