target,start,end,metricName,value
NS.BER.00.HHN.D,2020-08-16T20:16:19,2020-08-16T20:17:21,sample_snr,1.31663
NS.BER.00.HHZ.D,2020-08-16T20:16:19,2020-08-16T20:17:21,sample_snr,1.22525
NS.BER.00.HHE.D,2020-08-18T00:16:30,2020-08-18T00:17:32,sample_snr,3.39286
NS.BER.00.HHN.D,2020-08-18T00:16:30,2020-08-18T00:17:32,sample_snr,2.31537
NS.BER.00.HHZ.D,2020-08-18T00:16:30,2020-08-18T00:17:32,sample_snr,5.63947
NS.BER.00.HHE.D,2020-08-18T04:54:05,2020-08-18T04:55:07,sample_snr,0.996169
NS.BER.00.HHN.D,2020-08-18T04:54:05,2020-08-18T04:55:07,sample_snr,0.980156
NS.BER.00.HHZ.D,2020-08-18T04:54:05,2020-08-18T04:55:07,sample_snr,1.07494
NS.BER.00.HHE.D,2020-08-18T22:36:56,2020-08-18T22:37:58,sample_snr,3.27467
NS.BER.00.HHN.D,2020-08-18T22:36:56,2020-08-18T22:37:58,sample_snr,0.799864
NS.BER.00.HHZ.D,2020-08-18T22:36:56,2020-08-18T22:37:58,sample_snr,4.45443
NS.BER.00.HHE.D,2020-08-18T22:42:20,2020-08-18T22:43:22,sample_snr,2.62505
NS.BER.00.HHN.D,2020-08-18T22:42:20,2020-08-18T22:43:22,sample_snr,1.08273
NS.BER.00.HHZ.D,2020-08-18T22:42:20,2020-08-18T22:43:22,sample_snr,4.86347
NS.BER.00.HHE.D,2020-08-21T04:22:42,2020-08-21T04:23:44,sample_snr,1.64629
NS.BER.00.HHN.D,2020-08-21T04:22:42,2020-08-21T04:23:44,sample_snr,1.00439
NS.BER.00.HHZ.D,2020-08-21T04:22:42,2020-08-21T04:23:44,sample_snr,1.01591
NS.BER.00.HHE.D,2020-08-22T00:52:31,2020-08-22T00:53:33,sample_snr,0.879215
NS.BER.00.HHN.D,2020-08-22T00:52:31,2020-08-22T00:53:33,sample_snr,0.695893
NS.BER.00.HHZ.D,2020-08-22T00:52:31,2020-08-22T00:53:33,sample_snr,0.696533
NS.BER.00.HHE.D,2020-08-22T08:48:36,2020-08-22T08:49:38,sample_snr,0.894969
NS.BER.00.HHN.D,2020-08-22T08:48:36,2020-08-22T08:49:38,sample_snr,0.851097
NS.BER.00.HHZ.D,2020-08-22T08:48:36,2020-08-22T08:49:38,sample_snr,0.748527
NS.BER.00.HHE.D,2020-08-22T10:32:04,2020-08-22T10:33:06,sample_snr,0.844879
NS.BER.00.HHN.D,2020-08-22T10:32:04,2020-08-22T10:33:06,sample_snr,1.64059
NS.BER.00.HHZ.D,2020-08-22T10:32:04,2020-08-22T10:33:06,sample_snr,0.844781
NS.BER.00.HHE.D,2020-08-22T12:15:26,2020-08-22T12:16:28,sample_snr,0.928468
NS.BER.00.HHN.D,2020-08-22T12:15:26,2020-08-22T12:16:28,sample_snr,0.809936
NS.BER.00.HHZ.D,2020-08-22T12:15:26,2020-08-22T12:16:28,sample_snr,1.45151
NS.BER.00.HHE.D,2020-08-24T17:30:44,2020-08-24T17:31:46,sample_snr,0.466282
NS.BER.00.HHN.D,2020-08-24T17:30:44,2020-08-24T17:31:46,sample_snr,1.24745
NS.BER.00.HHZ.D,2020-08-24T17:30:44,2020-08-24T17:31:46,sample_snr,0.846055
NS.BER.00.HHE.D,2020-08-24T22:02:55,2020-08-24T22:03:57,sample_snr,0.882428
NS.BER.00.HHN.D,2020-08-24T22:02:55,2020-08-24T22:03:57,sample_snr,1.74038
NS.BER.00.HHZ.D,2020-08-24T22:02:55,2020-08-24T22:03:57,sample_snr,0.924578
NS.BER.00.HHE.D,2020-08-25T05:30:44,2020-08-25T05:31:46,sample_snr,1.59308
NS.BER.00.HHN.D,2020-08-25T05:30:44,2020-08-25T05:31:46,sample_snr,1.44661
NS.BER.00.HHZ.D,2020-08-25T05:30:44,2020-08-25T05:31:46,sample_snr,1.59519
NS.BER.00.HHE.D,2020-08-25T19:17:37,2020-08-25T19:18:39,sample_snr,1.32206
NS.BER.00.HHN.D,2020-08-25T19:17:37,2020-08-25T19:18:39,sample_snr,0.742117
NS.BER.00.HHZ.D,2020-08-25T19:17:37,2020-08-25T19:18:39,sample_snr,0.869289
NS.BER.00.HHE.D,2020-08-25T19:19:22,2020-08-25T19:20:24,sample_snr,0.866565
NS.BER.00.HHN.D,2020-08-25T19:19:22,2020-08-25T19:20:24,sample_snr,1.36184
NS.BER.00.HHZ.D,2020-08-25T19:19:22,2020-08-25T19:20:24,sample_snr,0.791315
NS.BER.00.HHE.D,2020-08-25T19:23:32,2020-08-25T19:24:34,sample_snr,0.849165
NS.BER.00.HHN.D,2020-08-25T19:23:32,2020-08-25T19:24:34,sample_snr,0.984115
NS.BER.00.HHZ.D,2020-08-25T19:23:32,2020-08-25T19:24:34,sample_snr,0.64064
NS.BER.00.HHE.D,2020-08-28T02:38:39,2020-08-28T02:39:41,sample_snr,0.973369
NS.BER.00.HHN.D,2020-08-28T02:38:39,2020-08-28T02:39:41,sample_snr,0.738567
NS.BER.00.HHZ.D,2020-08-28T02:38:39,2020-08-28T02:39:41,sample_snr,1.22186
NS.BER.00.HHE.D,2020-08-28T16:04:28,2020-08-28T16:05:30,sample_snr,1.38607
NS.BER.00.HHN.D,2020-08-28T16:04:28,2020-08-28T16:05:30,sample_snr,0.890101
NS.BER.00.HHZ.D,2020-08-28T16:04:28,2020-08-28T16:05:30,sample_snr,1.36584
NS.BER.00.HHE.D,2020-08-30T21:30:41,2020-08-30T21:31:43,sample_snr,1.81069
NS.BER.00.HHN.D,2020-08-30T21:30:41,2020-08-30T21:31:43,sample_snr,2.85306
NS.BER.00.HHZ.D,2020-08-30T21:30:41,2020-08-30T21:31:43,sample_snr,3.99054
NS.BER.00.HHE.D,2020-08-31T17:35:51,2020-08-31T17:36:53,sample_snr,0.910834
NS.BER.00.HHN.D,2020-08-31T17:35:51,2020-08-31T17:36:53,sample_snr,0.85432
NS.BER.00.HHZ.D,2020-08-31T17:35:51,2020-08-31T17:36:53,sample_snr,2.17212
NS.BER.00.HHE.D,2020-08-31T20:45:32,2020-08-31T20:46:34,sample_snr,1.07338
NS.BER.00.HHN.D,2020-08-31T20:45:32,2020-08-31T20:46:34,sample_snr,1.5384
NS.BER.00.HHZ.D,2020-08-31T20:45:32,2020-08-31T20:46:34,sample_snr,1.45881
NS.BER.00.HHE.D,2020-08-31T21:31:05,2020-08-31T21:32:07,sample_snr,1.13891
NS.BER.00.HHN.D,2020-08-31T21:31:05,2020-08-31T21:32:07,sample_snr,1.24645
NS.BER.00.HHZ.D,2020-08-31T21:31:05,2020-08-31T21:32:07,sample_snr,1.18413
NS.BER.00.HHE.D,2020-09-01T01:00:46,2020-09-01T01:01:48,sample_snr,0.703087
NS.BER.00.HHN.D,2020-09-01T01:00:46,2020-09-01T01:01:48,sample_snr,0.976282
NS.BER.00.HHZ.D,2020-09-01T01:00:46,2020-09-01T01:01:48,sample_snr,1.18209
NS.BER.00.HHE.D,2020-09-01T04:23:15,2020-09-01T04:24:17,sample_snr,1.79152
NS.BER.00.HHN.D,2020-09-01T04:23:15,2020-09-01T04:24:17,sample_snr,1.32493
NS.BER.00.HHZ.D,2020-09-01T04:23:15,2020-09-01T04:24:17,sample_snr,3.32594
NS.BER.00.HHE.D,2020-09-01T04:43:50,2020-09-01T04:44:52,sample_snr,1.08261
NS.BER.00.HHN.D,2020-09-01T04:43:50,2020-09-01T04:44:52,sample_snr,0.94604
NS.BER.00.HHZ.D,2020-09-01T04:43:50,2020-09-01T04:44:52,sample_snr,0.993327
NS.BER.00.HHE.D,2020-09-01T07:15:13,2020-09-01T07:16:15,sample_snr,0.931081
NS.BER.00.HHN.D,2020-09-01T07:15:13,2020-09-01T07:16:15,sample_snr,0.86554
NS.BER.00.HHZ.D,2020-09-01T07:15:13,2020-09-01T07:16:15,sample_snr,1.12216
NS.BER.00.HHE.D,2020-09-01T10:45:39,2020-09-01T10:46:41,sample_snr,1.12386
NS.BER.00.HHN.D,2020-09-01T10:45:39,2020-09-01T10:46:41,sample_snr,1.30156
NS.BER.00.HHZ.D,2020-09-01T10:45:39,2020-09-01T10:46:41,sample_snr,1.32181
NS.BER.00.HHE.D,2020-09-01T21:23:05,2020-09-01T21:24:07,sample_snr,0.965367
NS.BER.00.HHN.D,2020-09-01T21:23:05,2020-09-01T21:24:07,sample_snr,1.27347
NS.BER.00.HHZ.D,2020-09-01T21:23:05,2020-09-01T21:24:07,sample_snr,1.05517
NS.BER.00.HHE.D,2020-09-04T17:57:10,2020-09-04T17:58:11,sample_snr,0.672311
NS.BER.00.HHN.D,2020-09-04T17:57:10,2020-09-04T17:58:11,sample_snr,1.27246
NS.BER.00.HHZ.D,2020-09-04T17:57:10,2020-09-04T17:58:11,sample_snr,1.04598
NS.BER.00.HHE.D,2020-09-06T00:34:36,2020-09-06T00:35:38,sample_snr,0.482225
NS.BER.00.HHN.D,2020-09-06T00:34:36,2020-09-06T00:35:38,sample_snr,0.807311
NS.BER.00.HHZ.D,2020-09-06T00:34:36,2020-09-06T00:35:38,sample_snr,0.793846
NS.BER.00.HHE.D,2020-09-06T01:30:54,2020-09-06T01:31:56,sample_snr,1.09813
NS.BER.00.HHN.D,2020-09-06T01:30:54,2020-09-06T01:31:56,sample_snr,0.881467
NS.BER.00.HHZ.D,2020-09-06T01:30:54,2020-09-06T01:31:56,sample_snr,1.44647
NS.BER.00.HHE.D,2020-09-06T03:15:05,2020-09-06T03:16:07,sample_snr,0.890482
NS.BER.00.HHN.D,2020-09-06T03:15:05,2020-09-06T03:16:07,sample_snr,1.45275
NS.BER.00.HHZ.D,2020-09-06T03:15:05,2020-09-06T03:16:07,sample_snr,1.32931
NS.BER.00.HHE.D,2020-09-06T07:01:04,2020-09-06T07:02:06,sample_snr,0.973606
NS.BER.00.HHN.D,2020-09-06T07:01:04,2020-09-06T07:02:06,sample_snr,2.05347
NS.BER.00.HHZ.D,2020-09-06T07:01:04,2020-09-06T07:02:06,sample_snr,1.36479
NS.BER.00.HHE.D,2020-09-06T15:11:32,2020-09-06T15:12:34,sample_snr,1.30324
NS.BER.00.HHN.D,2020-09-06T15:11:32,2020-09-06T15:12:34,sample_snr,1.01326
NS.BER.00.HHZ.D,2020-09-06T15:11:32,2020-09-06T15:12:34,sample_snr,0.931703
NS.BER.00.HHE.D,2020-09-06T15:36:38,2020-09-06T15:37:40,sample_snr,1.03673
NS.BER.00.HHN.D,2020-09-06T15:36:38,2020-09-06T15:37:40,sample_snr,1.10784
NS.BER.00.HHZ.D,2020-09-06T15:36:38,2020-09-06T15:37:40,sample_snr,0.927674
NS.BER.00.HHE.D,2020-09-07T06:28:29,2020-09-07T06:29:31,sample_snr,1.16729
NS.BER.00.HHN.D,2020-09-07T06:28:29,2020-09-07T06:29:31,sample_snr,1.22552
NS.BER.00.HHZ.D,2020-09-07T06:28:29,2020-09-07T06:29:31,sample_snr,1.26508
NS.BER.00.HHE.D,2020-09-07T06:45:04,2020-09-07T06:46:06,sample_snr,1.15004
NS.BER.00.HHN.D,2020-09-07T06:45:04,2020-09-07T06:46:06,sample_snr,0.93811
NS.BER.00.HHZ.D,2020-09-07T06:45:04,2020-09-07T06:46:06,sample_snr,1.26975
NS.BER.00.HHE.D,2020-09-07T17:55:47,2020-09-07T17:56:49,sample_snr,1.61626
NS.BER.00.HHN.D,2020-09-07T17:55:47,2020-09-07T17:56:49,sample_snr,0.673883
NS.BER.00.HHZ.D,2020-09-07T17:55:47,2020-09-07T17:56:49,sample_snr,0.728048
NS.BER.00.HHE.D,2020-09-08T00:59:02,2020-09-08T01:00:04,sample_snr,1.37425
NS.BER.00.HHN.D,2020-09-08T00:59:02,2020-09-08T01:00:04,sample_snr,1.38595
NS.BER.00.HHZ.D,2020-09-08T00:59:02,2020-09-08T01:00:04,sample_snr,0.840872
NS.BER.00.HHE.D,2020-09-09T07:31:58,2020-09-09T07:33:00,sample_snr,1.01763
NS.BER.00.HHN.D,2020-09-09T07:31:58,2020-09-09T07:33:00,sample_snr,1.33374
NS.BER.00.HHZ.D,2020-09-09T07:31:58,2020-09-09T07:33:00,sample_snr,1.28913
NS.BER.00.HHE.D,2020-09-11T07:49:12,2020-09-11T07:50:14,sample_snr,1.41926
NS.BER.00.HHN.D,2020-09-11T07:49:12,2020-09-11T07:50:14,sample_snr,0.961673
NS.BER.00.HHZ.D,2020-09-11T07:49:12,2020-09-11T07:50:14,sample_snr,1.06444
NS.BER.00.HHE.D,2020-09-12T02:52:30,2020-09-12T02:53:32,sample_snr,1.19281
NS.BER.00.HHN.D,2020-09-12T02:52:30,2020-09-12T02:53:32,sample_snr,0.866306
NS.BER.00.HHZ.D,2020-09-12T02:52:30,2020-09-12T02:53:32,sample_snr,0.743199
NS.BER.00.HHE.D,2020-09-12T02:55:16,2020-09-12T02:56:18,sample_snr,0.925417
NS.BER.00.HHN.D,2020-09-12T02:55:16,2020-09-12T02:56:18,sample_snr,0.705823
NS.BER.00.HHZ.D,2020-09-12T02:55:16,2020-09-12T02:56:18,sample_snr,0.839618
NS.BER.00.HHE.D,2020-09-12T08:50:16,2020-09-12T08:51:18,sample_snr,1.16023
NS.BER.00.HHN.D,2020-09-12T08:50:16,2020-09-12T08:51:18,sample_snr,0.958177
NS.BER.00.HHZ.D,2020-09-12T08:50:16,2020-09-12T08:51:18,sample_snr,0.58351
NS.BER.00.HHE.D,2020-09-15T03:50:39,2020-09-15T03:51:41,sample_snr,1.97125
NS.BER.00.HHN.D,2020-09-15T03:50:39,2020-09-15T03:51:41,sample_snr,1.67106
NS.BER.00.HHZ.D,2020-09-15T03:50:39,2020-09-15T03:51:41,sample_snr,2.46934
NS.BER.00.HHE.D,2020-09-15T04:28:03,2020-09-15T04:29:05,sample_snr,0.82163
NS.BER.00.HHN.D,2020-09-15T04:28:03,2020-09-15T04:29:05,sample_snr,0.716224
NS.BER.00.HHZ.D,2020-09-15T04:28:03,2020-09-15T04:29:05,sample_snr,0.9864
NS.BER.00.HHE.D,2020-09-16T09:00:31,2020-09-16T09:01:33,sample_snr,1.15503
NS.BER.00.HHN.D,2020-09-16T09:00:31,2020-09-16T09:01:33,sample_snr,0.957901
NS.BER.00.HHZ.D,2020-09-16T09:00:31,2020-09-16T09:01:33,sample_snr,1.18575
NS.BER.00.HHE.D,2020-09-17T03:10:03,2020-09-17T03:11:05,sample_snr,1.15205
NS.BER.00.HHN.D,2020-09-17T03:10:03,2020-09-17T03:11:05,sample_snr,1.11678
NS.BER.00.HHZ.D,2020-09-17T03:10:03,2020-09-17T03:11:05,sample_snr,1.32845
NS.BER.00.HHE.D,2020-09-17T10:46:12,2020-09-17T10:47:14,sample_snr,1.34944
NS.BER.00.HHN.D,2020-09-17T10:46:12,2020-09-17T10:47:14,sample_snr,1.17341
NS.BER.00.HHZ.D,2020-09-17T10:46:12,2020-09-17T10:47:14,sample_snr,1.70346
NS.BER.00.HHE.D,2020-09-17T17:17:26,2020-09-17T17:18:28,sample_snr,1.06377
NS.BER.00.HHN.D,2020-09-17T17:17:26,2020-09-17T17:18:28,sample_snr,0.587398
NS.BER.00.HHZ.D,2020-09-17T17:17:26,2020-09-17T17:18:28,sample_snr,0.785989
NS.BER.00.HHE.D,2020-09-18T16:33:37,2020-09-18T16:34:39,sample_snr,1.01964
NS.BER.00.HHN.D,2020-09-18T16:33:37,2020-09-18T16:34:39,sample_snr,1.13487
NS.BER.00.HHZ.D,2020-09-18T16:33:37,2020-09-18T16:34:39,sample_snr,1.14956
NS.BER.00.HHE.D,2020-09-18T21:54:04,2020-09-18T21:55:06,sample_snr,1.54657
NS.BER.00.HHN.D,2020-09-18T21:54:04,2020-09-18T21:55:06,sample_snr,3.05612
NS.BER.00.HHZ.D,2020-09-18T21:54:04,2020-09-18T21:55:06,sample_snr,2.66739
NS.BER.00.HHE.D,2020-09-19T21:23:49,2020-09-19T21:24:51,sample_snr,0.859102
NS.BER.00.HHN.D,2020-09-19T21:23:49,2020-09-19T21:24:51,sample_snr,0.901956
NS.BER.00.HHZ.D,2020-09-19T21:23:49,2020-09-19T21:24:51,sample_snr,1.20422
NS.BER.00.HHE.D,2020-09-20T09:54:59,2020-09-20T09:56:01,sample_snr,1.11774
NS.BER.00.HHN.D,2020-09-20T09:54:59,2020-09-20T09:56:01,sample_snr,1.11506
NS.BER.00.HHZ.D,2020-09-20T09:54:59,2020-09-20T09:56:01,sample_snr,1.12718
NS.BER.00.HHE.D,2020-09-20T22:26:13,2020-09-20T22:27:15,sample_snr,0.806302
NS.BER.00.HHN.D,2020-09-20T22:26:13,2020-09-20T22:27:15,sample_snr,0.853434
NS.BER.00.HHZ.D,2020-09-20T22:26:13,2020-09-20T22:27:15,sample_snr,0.797655
NS.BER.00.HHE.D,2020-09-21T12:41:24,2020-09-21T12:42:26,sample_snr,1.23922
NS.BER.00.HHN.D,2020-09-21T12:41:24,2020-09-21T12:42:26,sample_snr,0.764942
NS.BER.00.HHZ.D,2020-09-21T12:41:24,2020-09-21T12:42:26,sample_snr,0.728011
NS.BER.00.HHE.D,2020-09-21T13:50:43,2020-09-21T13:51:45,sample_snr,0.73859
NS.BER.00.HHN.D,2020-09-21T13:50:43,2020-09-21T13:51:45,sample_snr,1.24619
NS.BER.00.HHZ.D,2020-09-21T13:50:43,2020-09-21T13:51:45,sample_snr,1.12609
NS.BER.00.HHE.D,2020-09-21T18:13:22,2020-09-21T18:14:24,sample_snr,1.44409
NS.BER.00.HHN.D,2020-09-21T18:13:22,2020-09-21T18:14:24,sample_snr,0.98255
NS.BER.00.HHZ.D,2020-09-21T18:13:22,2020-09-21T18:14:24,sample_snr,0.858133
NS.BER.00.HHE.D,2020-09-24T00:37:47,2020-09-24T00:38:49,sample_snr,0.826549
NS.BER.00.HHN.D,2020-09-24T00:37:47,2020-09-24T00:38:49,sample_snr,1.09575
NS.BER.00.HHZ.D,2020-09-24T00:37:47,2020-09-24T00:38:49,sample_snr,0.980425
NS.BER.00.HHE.D,2020-09-26T17:24:23,2020-09-26T17:25:25,sample_snr,0.75914
NS.BER.00.HHN.D,2020-09-26T17:24:23,2020-09-26T17:25:25,sample_snr,0.931139
NS.BER.00.HHZ.D,2020-09-26T17:24:23,2020-09-26T17:25:25,sample_snr,0.777783
NS.BER.00.HHE.D,2020-09-27T00:54:58,2020-09-27T00:56:00,sample_snr,1.0144
NS.BER.00.HHN.D,2020-09-27T00:54:58,2020-09-27T00:56:00,sample_snr,1.37937
NS.BER.00.HHZ.D,2020-09-27T00:54:58,2020-09-27T00:56:00,sample_snr,1.04017
NS.BER.00.HHE.D,2020-09-27T04:22:42,2020-09-27T04:23:44,sample_snr,0.89715
NS.BER.00.HHN.D,2020-09-27T04:22:42,2020-09-27T04:23:44,sample_snr,1.39271
NS.BER.00.HHZ.D,2020-09-27T04:22:42,2020-09-27T04:23:44,sample_snr,1.5021
NS.BER.00.HHE.D,2020-10-01T01:29:41,2020-10-01T01:30:43,sample_snr,0.722809
NS.BER.00.HHN.D,2020-10-01T01:29:41,2020-10-01T01:30:43,sample_snr,1.08293
NS.BER.00.HHZ.D,2020-10-01T01:29:41,2020-10-01T01:30:43,sample_snr,1.06036
NS.BER.00.HHE.D,2020-10-01T10:49:15,2020-10-01T10:50:17,sample_snr,1.25878
NS.BER.00.HHN.D,2020-10-01T10:49:15,2020-10-01T10:50:17,sample_snr,0.631628
NS.BER.00.HHZ.D,2020-10-01T10:49:15,2020-10-01T10:50:17,sample_snr,1.34924
NS.BER.00.HHE.D,2020-10-02T10:33:09,2020-10-02T10:34:11,sample_snr,1.05219
NS.BER.00.HHN.D,2020-10-02T10:33:09,2020-10-02T10:34:11,sample_snr,2.24663
NS.BER.00.HHZ.D,2020-10-02T10:33:09,2020-10-02T10:34:11,sample_snr,0.726862
NS.BER.00.HHE.D,2020-10-03T09:43:03,2020-10-03T09:44:05,sample_snr,1.72094
NS.BER.00.HHN.D,2020-10-03T09:43:03,2020-10-03T09:44:05,sample_snr,0.694043
NS.BER.00.HHZ.D,2020-10-03T09:43:03,2020-10-03T09:44:05,sample_snr,1.4186
NS.BER.00.HHE.D,2020-10-04T18:29:08,2020-10-04T18:30:10,sample_snr,0.783076
NS.BER.00.HHN.D,2020-10-04T18:29:08,2020-10-04T18:30:10,sample_snr,0.670245
NS.BER.00.HHZ.D,2020-10-04T18:29:08,2020-10-04T18:30:10,sample_snr,1.29973
NS.BER.00.HHE.D,2020-10-06T06:04:50,2020-10-06T06:05:52,sample_snr,0.709068
NS.BER.00.HHN.D,2020-10-06T06:04:50,2020-10-06T06:05:52,sample_snr,1.19996
NS.BER.00.HHZ.D,2020-10-06T06:04:50,2020-10-06T06:05:52,sample_snr,1.45905
NS.BER.00.HHE.D,2020-10-06T10:26:40,2020-10-06T10:27:42,sample_snr,1.2971
NS.BER.00.HHN.D,2020-10-06T10:26:40,2020-10-06T10:27:42,sample_snr,1.41235
NS.BER.00.HHZ.D,2020-10-06T10:26:40,2020-10-06T10:27:42,sample_snr,0.484948
NS.BER.00.HHE.D,2020-10-08T07:49:55,2020-10-08T07:50:57,sample_snr,1.02997
NS.BER.00.HHN.D,2020-10-08T07:49:55,2020-10-08T07:50:57,sample_snr,1.1649
NS.BER.00.HHZ.D,2020-10-08T07:49:55,2020-10-08T07:50:57,sample_snr,1.11885
NS.BER.00.HHE.D,2020-10-08T14:32:56,2020-10-08T14:33:58,sample_snr,1.07949
NS.BER.00.HHN.D,2020-10-08T14:32:56,2020-10-08T14:33:58,sample_snr,1.21747
NS.BER.00.HHZ.D,2020-10-08T14:32:56,2020-10-08T14:33:58,sample_snr,1.03443
NS.BER.00.HHE.D,2020-10-08T16:13:28,2020-10-08T16:14:30,sample_snr,0.794808
NS.BER.00.HHN.D,2020-10-08T16:13:28,2020-10-08T16:14:30,sample_snr,1.33265
NS.BER.00.HHZ.D,2020-10-08T16:13:28,2020-10-08T16:14:30,sample_snr,0.742491
NS.BER.00.HHE.D,2020-10-10T13:30:16,2020-10-10T13:31:18,sample_snr,0.9272
NS.BER.00.HHN.D,2020-10-10T13:30:16,2020-10-10T13:31:18,sample_snr,1.11408
NS.BER.00.HHZ.D,2020-10-10T13:30:16,2020-10-10T13:31:18,sample_snr,1.07134
NS.BER.00.HHE.D,2020-10-10T17:48:22,2020-10-10T17:49:24,sample_snr,1.03632
NS.BER.00.HHN.D,2020-10-10T17:48:22,2020-10-10T17:49:24,sample_snr,0.711558
NS.BER.00.HHZ.D,2020-10-10T17:48:22,2020-10-10T17:49:24,sample_snr,1.35237
NS.BER.00.HHE.D,2020-10-11T14:56:39,2020-10-11T14:57:41,sample_snr,0.687429
NS.BER.00.HHN.D,2020-10-11T14:56:39,2020-10-11T14:57:41,sample_snr,1.00351
NS.BER.00.HHZ.D,2020-10-11T14:56:39,2020-10-11T14:57:41,sample_snr,1.13911
NS.BER.00.HHE.D,2020-10-12T04:25:38,2020-10-12T04:26:40,sample_snr,0.819551
NS.BER.00.HHN.D,2020-10-12T04:25:38,2020-10-12T04:26:40,sample_snr,1.27888
NS.BER.00.HHZ.D,2020-10-12T04:25:38,2020-10-12T04:26:40,sample_snr,0.99956
NS.BER.00.HHE.D,2020-10-12T04:26:14,2020-10-12T04:27:16,sample_snr,1.22118
NS.BER.00.HHN.D,2020-10-12T04:26:14,2020-10-12T04:27:16,sample_snr,1.04212
NS.BER.00.HHZ.D,2020-10-12T04:26:14,2020-10-12T04:27:16,sample_snr,1.12115
NS.BER.00.HHE.D,2020-10-17T11:06:48,2020-10-17T11:07:50,sample_snr,0.908722
NS.BER.00.HHN.D,2020-10-17T11:06:48,2020-10-17T11:07:50,sample_snr,1.35996
NS.BER.00.HHZ.D,2020-10-17T11:06:48,2020-10-17T11:07:50,sample_snr,1.3453
NS.BER.00.HHE.D,2020-10-18T07:11:06,2020-10-18T07:12:08,sample_snr,1.41126
NS.BER.00.HHN.D,2020-10-18T07:11:06,2020-10-18T07:12:08,sample_snr,1.98697
NS.BER.00.HHZ.D,2020-10-18T07:11:06,2020-10-18T07:12:08,sample_snr,1.10267
NS.BER.00.HHE.D,2020-10-19T07:44:22,2020-10-19T07:45:24,sample_snr,1.0815
NS.BER.00.HHN.D,2020-10-19T07:44:22,2020-10-19T07:45:24,sample_snr,1.04044
NS.BER.00.HHZ.D,2020-10-19T07:44:22,2020-10-19T07:45:24,sample_snr,1.19952
NS.BER.00.HHE.D,2020-10-19T08:00:14,2020-10-19T08:01:16,sample_snr,0.75261
NS.BER.00.HHN.D,2020-10-19T08:00:14,2020-10-19T08:01:16,sample_snr,0.985346
NS.BER.00.HHZ.D,2020-10-19T08:00:14,2020-10-19T08:01:16,sample_snr,0.724286
NS.BER.00.HHE.D,2020-10-19T21:04:41,2020-10-19T21:05:43,sample_snr,4.32056
